barcode_id	FI
429	3799
431	3903
484	669
311	2348
365	877
238	2843
285	518
315	4179
416	5460
490	2199
159	8865
14	151
143	88
411	221
498	737
235	5264
319	2599
270	3000
473	3168
342	1732
310	913
249	443
428	3300
258	141
217	2109
22	2189
279	384
359	2800
54	3309
12	386
302	3098
409	2985
357	1887
448	271
354	410
71	1721
138	1944
219	1124
148	85
24	338
204	4265
79	253
97	769
182	5208
29	6059
317	1259
22	2465
491	2436
101	892
94	1218
428	3388
409	870
378	809
491	1649
366	2165
272	4175
160	2430
416	705
339	134
44	703
345	150
437	2338
463	1575
66	1058
95	463
443	1079
181	236
114	387
374	609
453	640
406	1065
107	8547
496	5372
373	2221
472	752
162	587
478	1654
463	3139
61	4037
313	1055
115	705
323	3038
238	2405
302	3391
123	2592
89	610
13	627
356	7112
500	2017
253	796
338	446
381	2356
297	872
241	3334
265	3498
71	1596
241	4000
154	567
282	329
477	1475
163	1884
496	1723
227	439
396	1963
385	555
58	430
58	6129
302	3492
242	3146
89	484
151	4345
215	1917
477	1449
117	3681
360	1714
80	111
128	3171
425	203
231	139
92	1611
436	211
470	3550
366	2286
31	1285
334	333
194	2613
330	207
339	172
463	1916
481	325
495	3400
66	1051
322	463
375	1497
289	167
432	2890
257	1776
357	2559
160	1942
306	1018
426	1489
253	1362
331	1569
345	6630
348	1474
346	1169
126	3785
439	910
237	886
99	956
246	1387
243	3007
214	254
125	1147
300	3496
417	1339
428	2478
472	545
163	1302
406	3677
422	3071
199	275
221	2024
374	1929
309	363
494	2597
232	2022
436	275
82	482
439	5282
174	3594
251	2962
23	289
274	655
86	613
369	753
103	2262
14	392
457	310
288	98
484	2914
448	464
413	2336
39	1138
360	1576
429	541
29	4912
202	1889
499	12512
436	279
471	2703
123	2591
365	1149
481	303
390	3659
476	531
84	2799
142	2142
102	282
173	501
165	899
238	722
199	207
441	2274
263	1764
472	719
245	1011
491	1633
323	3626
467	2681
418	418
407	1961
211	2008
250	3137
327	562
107	7440
323	577
340	3645
175	3854
177	6063
59	505
257	1962
279	501
461	1520
364	2239
239	426
437	3642
321	2108
293	1112
498	646
202	1594
326	4263
317	909
199	250
216	495
229	1391
248	1282
199	1337
435	1575
319	2137
480	1646
449	2385
235	5549
409	778
244	213
393	588
138	2720
427	2515
394	190
313	678
463	3638
326	220
117	764
116	4386
117	3311
306	5234
480	474
201	1343
347	4242
477	924
314	2799
378	1291
182	492
135	2346
175	4046
286	476
244	238
313	829
15	110
261	1753
292	5576
205	630
185	2776
436	279
490	1371
469	783
395	3683
361	5188
492	1097
367	5449
166	1613
411	367
107	535
301	294
99	3039
268	1621
193	1761
256	1316
196	1322
321	2213
431	2582
120	214
408	427
256	1320
182	273
177	6783
182	376
340	3311
161	501
136	2246
465	1538
487	2071
183	877
458	7265
245	1162
151	4959
88	1389
123	2302
455	3055
356	5556
199	2136
213	515
470	3661
19	4104
417	1107
429	407
38	215
94	2752
175	4647
22	2561
80	5153
304	855
308	470
407	1883
475	262
57	3922
500	1582
344	1530
226	1328
468	3075
269	1348
361	4882
258	243
151	3945
144	734
224	1842
465	1701
205	1984
152	857
96	3590
354	4075
332	1061
259	2138
309	298
97	628
369	313
491	1852
460	685
452	3236
304	1051
468	139
307	2368
243	3509
23	326
313	2952
79	316
488	6722
156	2869
44	1030
406	3728
227	370
355	2249
11	3576
344	1510
81	1082
287	1393
313	1873
480	1652
57	636
432	579
55	2935
261	229
270	2796
394	1377
252	322
334	815
162	315
14	1520
57	749
477	1582
414	272
383	328
265	117
332	1251
124	1546
183	4590
238	615
115	710
369	2055
117	1126
452	262
264	4767
151	4585
228	4382
34	191
495	2870
95	578
247	705
246	1407
161	2856
290	1915
237	422
289	161
259	5419
471	759
398	3040
199	190
147	446
138	2293
156	2576
272	4420
58	410
136	2687
14	1343
422	2816
425	190
45	0
467	1784
407	2287
236	3685
367	5294
348	3767
249	315
494	2483
101	1418
284	141
332	1434
160	1616
106	856
187	2456
461	1192
410	2505
340	3865
183	3467
353	5275
320	1795
374	543
449	2405
395	1239
327	702
324	4017
464	1700
22	1492
431	4160
418	807
258	200
201	1371
238	3421
70	141
98	1370
22	2706
323	1753
66	940
432	2497
199	1890
389	2354
77	510
420	380
428	3345
192	822
204	3229
160	1964
304	2798
420	4617
193	1177
297	819
372	737
176	1843
334	1044
222	3201
454	713
104	5422
247	704
125	6614
487	1567
424	2259
355	988
211	159
461	1803
350	2293
99	1981
206	1375
67	995
243	194
90	1793
70	132
67	710
320	1684
261	502
279	346
472	527
202	910
95	691
24	2668
48	332
31	1287
283	298
326	4132
230	1505
176	1464
15	4853
175	3058
471	3224
280	507
401	5688
289	2018
360	956
375	1713
434	936
117	1120
252	4019
110	786
375	1525
291	5695
411	340
257	2079
388	294
286	1383
51	1734
177	2972
22	2762
447	1762
62	3398
386	2650
309	341
139	3960
363	1194
218	3874
494	2482
470	3171
457	2515
323	2853
169	528
437	2525
486	1674
416	5376
259	1799
366	5597
175	512
221	3971
185	975
212	963
106	894
250	3130
214	2124
141	949
489	8755
88	884
493	468
437	2270
323	3136
438	2876
477	456
327	817
351	4431
369	819
267	2585
254	1854
359	3459
329	567
484	2656
186	1217
315	4822
437	3155
215	2939
384	0
17	335
43	750
474	1061
33	2170
319	1736
358	951
311	738
431	3958
338	427
469	2715
391	1636
294	1580
426	2055
25	823
42	454
182	404
441	2198
344	1155
292	538
14	1261
26	3070
312	528
281	1131
356	3998
476	347
253	442
275	1233
66	2969
470	3411
215	1909
344	1083
261	2113
33	871
206	1250
240	1862
203	1064
487	1403
403	200
72	3132
171	3079
493	475
296	3644
476	2495
471	3024
253	1065
343	1316
434	5159
23	453
98	1399
379	1188
235	206
407	1193
291	5313
158	474
149	333
211	175
421	1187
89	4466
369	1553
327	764
249	465
154	98
359	1501
121	2689
97	498
373	2775
312	718
197	5552
497	1531
53	2141
117	1044
439	744
187	1018
413	3243
32	60
374	2025
471	3567
135	2517
21	1280
329	727
327	672
340	2742
455	2069
243	3285
50	3468
251	2773
17	311
333	3585
177	6655
422	3531
96	895
391	1328
108	682
119	206
78	361
387	938
369	1708
431	2676
267	1062
269	1249
352	273
131	758
165	839
78	363
205	469
452	3481
438	517
218	3992
318	803
431	4629
429	3982
426	1618
84	2196
250	3222
216	530
484	567
278	291
202	1459
436	203
239	522
314	2851
49	937
476	2417
225	1967
209	2451
85	574
474	255
248	1337
130	1035
56	915
189	790
393	2108
321	2195
201	1307
99	2050
283	3092
184	695
482	1323
250	3668
277	1317
275	1567
284	218
304	3121
466	596
468	140
195	188
42	378
454	1348
265	190
412	3275
60	211
263	1390
345	183
128	3335
449	7358
132	1923
500	1676
422	2664
417	8281
130	1190
263	1197
458	831
466	732
262	1353
372	712
326	4364
363	918
287	1125
385	612
313	3179
201	874
190	269
352	273
240	589
215	2855
377	2270
326	285
188	287
294	730
34	2683
207	3517
122	2289
489	8234
98	1682
50	3278
222	2159
355	970
345	4451
210	1313
157	197
391	1144
450	1249
84	483
162	353
298	1670
264	108
37	2039
338	393
243	4709
442	3294
466	780
357	318
324	4724
279	362
305	682
176	1094
70	152
247	616
495	2799
22	424
176	1479
124	1729
139	1312
450	1527
155	224
75	4487
20	131
314	691
421	1045
496	1883
323	591
79	244
194	357
245	1391
428	1231
416	6460
131	1395
83	59
208	1573
211	188
93	349
488	765
93	868
424	2050
282	153
157	5856
48	967
449	1930
150	762
462	5274
483	2753
189	874
478	1185
479	2325
257	201
233	722
490	1915
148	84
332	1474
78	167
392	1604
485	2327
134	5084
160	1889
298	5514
286	848
318	1099
216	417
304	2073
263	2220
363	771
335	1234
27	204
86	2230
343	1574
481	4164
390	2966
442	2768
58	5316
294	627
86	682
369	1333
168	2181
360	2181
267	2290
141	2046
467	885
148	6785
88	992
346	1255
224	1255
464	1476
471	3244
286	715
475	344
211	2348
81	2679
19	347
478	1839
79	242
66	1084
357	1700
267	3929
230	2145
23	423
36	651
190	439
370	412
398	3002
386	1052
325	4172
349	1063
129	3831
481	3135
163	2019
154	102
136	2348
143	4000
302	2890
92	716
88	790
224	1617
185	797
80	163
190	235
416	4364
228	3801
354	448
99	2327
248	940
311	2928
466	1137
438	394
115	2997
181	213
470	4132
370	437
482	1438
261	368
145	3422
135	320
88	1135
464	1282
166	167
41	303
97	711
176	2066
160	1595
333	647
362	1112
78	1509
285	3549
494	2621
392	721
146	4201
479	2275
253	1387
350	2127
440	944
174	3092
312	1856
261	1906
47	3630
422	3168
280	0
281	1093
293	1184
118	357
106	2673
363	1233
353	405
481	4126
332	1295
443	1377
72	1240
484	2382
201	1587
433	259
420	288
461	1417
194	308
113	2490
450	1711
78	1868
199	195
57	3259
305	709
196	5924
277	1399
128	3350
272	4493
295	2887
223	228
458	1630
427	766
295	634
235	4500
373	2076
171	2445
316	249
82	1815
423	2045
122	2761
69	409
432	3259
345	254
378	982
74	3415
373	2320
364	2165
101	993
485	4067
109	795
271	3715
468	132
273	464
29	6835
90	320
160	1745
15	4348
461	2002
469	2567
254	2592
17	2835
420	357
334	893
414	2438
72	3279
182	353
125	6533
456	7700
124	1579
77	184
14	154
173	584
152	219
370	418
101	1249
409	769
309	268
257	2134
29	6556
192	661
28	559
332	1019
365	625
476	3291
407	2030
50	512
20	194
495	396
126	4421
154	773
440	1032
435	900
134	4834
158	423
185	2956
254	453
36	519
141	964
364	1640
159	200
222	3508
250	193
238	693
209	283
386	3560
17	2907
355	979
255	3707
313	2883
338	321
458	273
201	1312
18	152
412	3018
293	849
22	371
287	1534
128	2912
334	562
265	187
341	2890
41	7321
435	751
405	1265
96	1041
152	991
360	2106
293	871
20	148
92	696
215	401
423	2574
33	789
149	194
125	4890
13	498
199	220
12	3763
76	122
418	412
336	3596
127	1281
309	3904
451	1759
129	5129
179	1660
357	2786
298	524
337	4095
40	2466
81	3006
85	795
246	1129
437	2237
325	1790
237	1415
323	2754
144	616
192	5679
230	2080
352	2328
110	752
161	2788
195	3562
211	291
236	4858
390	2483
246	4277
108	0
437	3222
353	465
168	2280
336	3852
171	3081
423	2200
359	188
494	301
326	3882
332	1307
118	438
211	178
295	782
150	383
449	2415
411	288
224	1502
241	2456
87	2539
228	474
327	674
60	208
124	1689
54	947
475	2015
267	3042
89	0
385	687
269	4259
266	3274
157	6344
417	7798
35	4868
496	1367
293	1465
94	2716
45	3278
167	866
70	1244
151	5945
367	5249
342	1321
331	2702
113	2183
279	1603
202	1068
221	3651
19	3593
442	148
202	991
388	278
391	3431
227	1884
117	3882
21	1385
365	1349
482	1252
421	1236
13	997
279	410
297	1024
222	3402
293	1309
178	1521
192	839
98	2000
384	135
426	2004
234	198
356	418
125	6336
379	285
252	3877
414	212
105	6009
493	534
323	3339
446	3992
295	2469
405	1178
233	4553
402	5551
190	358
274	552
153	1495
343	388
440	4146
492	1305
211	2625
332	1014
261	1547
420	4071
60	1014
339	2405
243	3495
377	1350
278	2259
66	1095
139	1766
249	387
369	1242
490	1622
201	225
65	729
367	5535
293	1180
406	1015
473	2431
331	1251
413	2488
112	637
386	2843
491	1306
254	2697
61	443
394	1177
262	1440
251	2808
199	190
221	3816
390	3091
432	3369
117	310
179	1593
368	1502
227	393
24	3025
365	818
13	452
43	723
381	587
274	4156
160	2059
98	2641
150	1115
361	2962
186	578
204	3535
480	652
351	4516
170	2725
46	615
306	5052
347	498
286	0
174	3925
401	307
380	95
494	2434
402	6561
331	1298
388	264
283	1330
45	3308
55	137
184	705
443	1195
435	676
180	4941
152	3506
298	1659
265	3529
95	583
217	1794
274	4795
491	2296
490	1755
73	655
361	4598
142	973
188	4618
390	526
238	799
341	2459
279	283
396	2105
304	1912
82	4371
57	746
191	1118
494	2665
458	8320
374	444
302	4442
343	1785
224	1429
102	265
81	2686
280	783
254	2663
122	418
427	699
105	387
262	1799
233	619
55	3058
296	213
411	379
471	272
178	930
28	3821
305	923
382	921
322	445
313	2004
363	1312
361	5864
440	1260
178	1033
13	465
99	2101
479	2268
440	1124
498	5593
196	1037
90	406
459	1654
70	1183
221	4447
69	409
255	1939
94	1031
220	2481
434	690
261	352
379	242
58	4871
372	2504
435	1644
86	696
92	628
266	5580
117	4373
37	2389
119	3336
153	1201
300	3085
429	3410
51	378
443	712
466	633
265	165
194	1997
301	177
105	6633
187	1709
316	284
128	2502
219	3983
429	628
216	477
220	2866
72	3558
193	766
389	2701
454	693
65	761
85	661
397	5417
462	4734
418	517
96	3349
374	2058
55	138
178	986
267	3627
370	4354
423	409
246	4208
487	1762
327	631
66	2676
160	2140
434	4662
232	2416
195	420
445	1501
448	3493
371	755
417	1137
376	836
103	364
184	3092
481	3778
247	469
484	514
354	395
168	251
369	1491
40	2554
32	144
391	2467
95	662
111	5720
389	4125
371	2040
44	552
215	1877
100	6424
424	2204
62	3730
116	5776
99	2920
421	5683
410	2317
191	1501
387	938
163	1584
453	2805
221	3130
430	3509
105	6315
482	1536
147	1053
145	1977
97	977
276	654
251	3593
482	1531
407	1231
458	1733
331	2584
464	1766
470	5850
72	3046
147	1448
493	247
124	1434
212	1231
485	4216
286	911
271	192
170	1092
192	615
460	3361
65	682
104	6501
37	1036
429	2993
96	818
405	1364
462	4179
468	114
29	5422
474	945
375	2148
153	916
256	1442
299	2650
244	2984
142	1157
60	1301
361	2899
456	780
370	167
128	2917
431	3513
456	5986
19	3270
465	1543
77	386
207	3633
201	1308
163	1455
397	797
475	1758
289	1733
239	435
468	191
70	1095
147	1288
179	215
461	1806
337	836
222	2687
362	2955
131	740
373	2844
337	3554
23	1376
283	218
169	540
445	1751
55	102
11	4538
163	1832
153	1256
495	2990
75	4727
77	423
155	3840
264	74
329	1076
327	512
219	3783
50	573
33	1903
427	729
127	427
68	792
139	3823
212	920
399	610
258	224
278	321
56	5176
151	4097
147	696
165	963
475	302
393	1713
240	503
396	1578
166	1277
328	3558
194	461
130	1062
310	602
40	2306
171	408
28	4084
230	370
206	206
244	3516
27	167
462	4721
423	369
188	5500
351	4692
298	1352
156	907
93	1523
21	4687
224	1520
244	230
263	6464
74	2919
406	3197
121	2270
494	798
171	400
352	3274
497	3390
31	3791
262	1639
368	1430
328	1913
68	443
232	1853
133	1747
237	917
157	198
84	2419
26	211
479	2106
198	1775
358	4439
206	1335
262	1750
389	2786
413	3177
290	1910
42	2447
293	1172
198	661
103	1881
141	951
95	2168
469	815
352	2488
397	4778
23	457
42	372
411	238
205	449
469	580
110	746
280	615
472	639
331	2796
64	691
336	3812
227	366
97	538
442	3121
327	543
96	2935
66	902
156	3620
177	3125
439	728
304	1565
39	1270
319	2487
352	2488
380	142
342	2500
64	3452
223	1881
461	1757
352	212
400	202
433	307
397	4442
412	2737
312	1206
140	1158
128	3286
291	616
174	3661
395	1345
336	4279
485	1955
428	3337
251	3168
392	1475
468	141
473	1170
413	2632
214	313
192	260
370	4636
178	1361
201	1397
114	261
419	6874
216	3657
177	2192
97	470
447	1493
61	380
464	2001
253	1313
137	4019
81	2515
361	5497
459	1588
281	329
37	1153
321	1723
299	2599
429	3668
342	1666
198	838
75	320
369	1239
73	835
183	891
487	1435
137	4520
319	2652
294	1083
490	1357
351	3946
46	490
296	3925
89	485
38	1089
267	3286
258	254
356	4279
331	1761
78	488
497	4276
130	1178
399	1707
279	491
333	656
209	2903
180	133
43	736
336	3014
119	294
254	375
384	102
392	711
416	5310
389	2656
487	1611
281	787
477	1827
362	1211
167	4305
366	1655
76	110
148	69
190	905
449	2801
179	197
471	880
226	250
315	5902
283	247
425	5254
279	1559
240	560
48	914
345	133
333	2708
168	2071
115	812
66	2728
323	2439
183	820
312	478
345	4715
319	904
237	829
51	2032
472	1476
476	3006
423	2097
227	445
24	492
288	2258
164	1855
447	1667
47	1038
250	2857
185	2419
481	458
125	1086
360	1420
24	2616
297	572
58	376
299	3172
382	548
437	2999
404	800
295	665
496	1717
206	280
422	2655
209	274
96	3062
221	1719
212	704
260	1209
443	657
425	171
70	123
383	375
355	888
405	1345
476	3085
53	2552
117	2928
127	772
244	152
231	0
301	231
159	198
27	3220
331	1787
166	1521
82	3135
240	1727
468	174
450	1790
451	2036
489	362
17	2517
53	2096
90	362
113	2237
133	2113
221	1524
248	1450
70	111
394	1429
468	133
390	3259
129	1882
63	2251
110	747
309	4465
186	932
280	996
176	1243
373	2066
301	185
233	616
105	520
482	1922
230	427
297	601
160	2024
449	6625
59	409
427	748
355	2985
127	1120
413	3337
149	780
219	3193
204	506
479	1211
56	1119
61	448
321	1160
431	2544
349	1532
181	140
261	1682
376	726
183	4342
86	2197
403	142
111	880
485	3400
205	693
351	4236
488	8051
494	2458
237	881
96	993
38	237
379	1154
361	6954
341	2862
285	638
398	3029
69	535
182	495
173	1171
98	1876
266	5337
241	3532
38	315
298	496
417	8979
88	932
271	1949
404	901
364	1962
392	597
165	840
302	3485
143	4465
164	1655
48	279
344	1292
147	560
70	1059
40	402
464	1405
188	235
207	3719
425	184
256	1565
238	754
363	532
60	949
440	1049
159	8609
306	210
207	3683
468	3306
293	956
170	3649
61	454
43	794
197	4246
419	6252
332	1471
478	1146
35	881
428	3163
153	1361
430	1400
154	393
141	927
246	1149
313	2663
178	1060
214	287
493	483
346	1596
225	747
229	2165
231	931
92	1722
119	323
479	1388
241	3444
442	121
433	228
122	2108
117	1068
245	1844
268	1803
295	649
160	2480
26	140
225	810
113	4455
401	863
85	842
106	858
281	757
263	2228
391	2646
59	0
420	459
41	8246
244	2521
482	1872
447	1671
19	230
243	312
260	736
424	1983
493	471
225	1939
110	682
215	209
40	2792
21	4257
197	310
386	2366
411	257
388	415
405	1154
205	595
300	422
199	256
390	2956
273	1445
323	550
127	389
468	145
35	1267
104	5733
36	792
37	1168
186	1062
290	404
357	1640
173	1359
94	912
149	131
136	2302
19	232
50	4194
204	3192
266	3505
340	1366
170	4019
109	1181
318	3992
380	194
459	1949
214	152
63	2095
363	869
15	4308
500	784
208	1273
479	1563
115	2636
195	2806
93	1450
436	234
489	7814
497	3763
404	1181
103	2257
455	1570
92	489
24	2576
476	2083
164	1472
46	3677
45	1093
266	4452
293	1555
173	1451
253	1672
275	864
299	2177
85	2116
190	276
118	1504
269	3171
65	886
473	1233
86	2206
349	1898
437	2409
415	4168
178	1380
29	5059
349	2386
298	379
247	912
462	337
447	1539
402	6269
79	212
358	3905
314	691
408	6872
108	384
145	3501
97	374
465	1707
406	3387
105	5029
311	2631
185	3022
294	869
78	1820
75	4566
60	43
489	308
452	2472
331	2921
388	285
304	2913
333	2903
462	416
313	869
420	531
447	6067
379	378
223	2230
442	3092
239	564
418	870
465	1412
396	149
402	5923
114	248
177	5602
484	3168
498	686
58	298
66	3435
448	919
38	249
460	734
372	810
42	2772
228	2717
131	906
417	9333
451	1867
198	1554
53	2364
328	1670
370	1552
83	1441
363	1710
348	3876
145	3946
229	2917
283	403
405	5306
413	830
229	2846
420	4511
129	1695
168	190
342	2464
298	1484
272	3354
365	835
408	4576
450	1350
150	634
21	1590
424	1367
231	1182
404	798
136	2796
371	1887
314	710
63	2162
363	1018
185	2637
443	936
49	603
243	3971
396	1951
294	1146
210	804
366	6570
150	1559
223	1714
166	659
57	3377
124	1171
25	365
431	4797
90	1940
20	89
11	3368
389	2839
460	3206
34	136
21	3626
237	190
111	5234
391	3858
477	1352
50	303
217	252
170	1202
174	3853
396	2036
20	5026
76	90
176	1046
127	532
228	4395
327	1465
148	7041
421	898
77	440
362	2500
238	504
140	937
171	500
462	5222
327	1084
112	10597
116	365
360	1746
54	1086
276	824
176	1113
423	1514
215	2256
116	425
154	81
337	3314
154	3
496	1836
259	5805
370	409
352	2000
423	299
17	321
308	799
100	258
318	783
20	137
260	1823
134	2944
231	1328
468	3199
109	901
26	178
99	1274
495	2267
249	485
440	3046
145	3376
198	1808
465	1200
331	2772
439	315
407	1972
162	581
143	91
477	1420
447	932
358	4752
254	364
91	2060
60	169
261	1293
280	442
315	3926
290	555
57	938
449	7494
457	2784
88	627
174	4329
174	2495
174	267
41	350
365	876
404	1545
57	3311
302	3980
334	546
351	5626
379	1323
41	188
197	3255
96	762
330	162
308	1607
292	436
429	4153
122	1904
373	2226
424	1104
205	637
449	2090
164	1270
73	4276
77	645
186	1289
293	1557
318	3586
466	800
300	2890
165	796
356	7530
110	931
317	1025
199	267
493	970
235	3436
272	1140
33	1847
270	116
210	2642
388	359
346	1032
121	456
80	119
373	3447
42	452
75	440
165	1013
123	1911
383	535
114	3290
344	1824
303	4931
197	3316
439	624
326	3425
145	1566
397	4312
461	2060
409	689
311	996
121	362
372	2923
171	444
112	12694
192	1112
451	1831
148	78
254	2543
266	3456
352	170
482	1169
313	2469
138	1714
305	1739
65	532
322	582
71	1200
247	440
198	2010
325	1614
396	2031
410	311
319	1366
214	2284
330	162
181	170
312	1858
212	1132
276	785
27	178
125	5181
204	4364
41	8496
164	1358
88	1300
272	3826
332	1395
337	3786
287	1149
481	356
381	3632
238	505
94	1081
250	3102
305	2512
385	826
427	1647
221	3471
336	3997
344	1116
500	990
359	1359
259	2173
348	5830
448	3803
403	125
291	4527
94	1096
101	2047
352	1695
314	2844
26	168
498	761
478	1425
374	617
83	1279
119	222
194	334
17	2423
89	4573
326	5779
132	429
57	229
145	2968
260	1777
354	397
